X1,X2,X3,Y
0.39684546102069884,1.4630984803441276,-2.5295564944964353,1
-1.5842800705545579,-2.366885758767223,1.5624548609885327,4
2.1647784812034083,2.075563704298045,3.036169566397046,0
-0.8314056730592951,-3.8570926450066088,2.8081801989888455,4
1.8479195150580932,1.8175101016774637,-2.7126001364648613,1
-2.7229460504447105,-0.13635684419901706,0.26346465500358884,3
0.3236304714541536,1.3035988280091595,-3.0510920950473914,1
-2.02353859712404,-3.5902201412772072,2.565282082951204,4
-1.5357560541101596,3.443471598176745,3.745040675952013,3
2.320623041674816,2.7849944354249168,0.47448823083784375,0
-1.3435699496847464,1.6202892667596684,1.8916051983499584,3
1.3565098157867248,1.43125016069592,2.2973805051281553,0
2.5696140945453934,2.1763043305739522,-2.0016527506667465,1
2.2737964686894707,2.3365019427054117,0.4712271647456927,0
1.772995283154189,1.6258599214233538,2.862369936998408,0
-2.4594715163433314,2.848383171216658,2.327312693071497,3
-1.7144436725646115,-1.6252228832657107,2.129129396403688,4
1.904984821941452,1.944256778616902,-2.252037754909295,1
3.5220132173462915,3.621635384923232,1.458576311300068,0
-2.6542867848790177,-2.261226755950503,1.9338955421637027,4
0.10733060499352143,1.388285629185987,-2.508998256598744,1
2.4594935479848163,-2.272894410882593,0.9712838631075564,2
2.9039703022126453,-2.468419159955311,2.522896639787709,2
-1.8267819807392833,4.288474967957372,3.43612974707081,3
-2.7457437115639607,1.6430128478213069,0.48160757361457285,3
-2.5326120575188344,-1.4109596345891373,1.027548519945201,4
2.042054057670135,2.1009851353570475,1.9002961640767686,0
1.072157878692075,1.7157994922304605,-2.282811168063023,1
-2.686655694185507,-1.5692387702892492,1.7024283177115334,4
2.125414816415219,-1.9172557100997842,1.13555825241803,2
2.5399832986119852,-2.3194626287191458,0.8832414478181014,2
3.194667158199286,3.6476873829734053,0.44827187720572703,0
-1.4348904966785545,1.6210846394899607,1.8559338935579286,3
1.469065100700396,-1.6846008190078237,0.5616935737920201,2
4.921641069914735,3.076650084337353,-0.6392224292299717,1
-1.9774408616303902,1.9591835558069672,2.1821670784920166,3
-1.4255757271708953,-2.1882398760234185,2.0070307753993566,4
0.6127196517977784,0.3647778570745337,3.331442226556035,0
-3.122621405870916,-1.8895535362243754,1.7993838576518824,4
-1.0460699337679846,-2.581861106944753,2.758701382323279,4
-1.7835541644222135,2.0190731104982955,2.1877493271652346,3
-1.6919157940480642,-1.1680563250141105,1.276197073300493,4
-2.0528416809316417,-1.3862707681501754,1.8013260711229373,4
-1.893127245013648,-1.4553017115970484,1.0121065727240524,4
2.080286462382952,-1.7161795934917765,1.8861455016765476,2
-2.117160546331177,2.5756451325114047,2.5595640165582045,3
1.8176936877965622,2.075386222910206,-1.2640333895536555,1
2.323964773964109,2.2890931705959634,2.175108690458679,0
-2.942908935562433,-4.05995235267026,2.276417731172301,4
-1.6408755170099036,0.7485647382847664,1.7175355067652074,3
2.2173165748738355,2.2596940716011202,-1.1622798843508864,1
3.8099097813587575,2.581287106162671,-1.5121105193003435,1
-2.229494212464658,-0.4750315488619239,1.2618501101626474,4
-1.6655766421104037,-1.3064121345590745,1.0619393075639332,4
-2.432536586776563,-2.003469052922261,3.1829577694780458,4
-1.1219763439787958,-2.0716045831876952,2.616829587866935,4
3.4413156382130006,-3.046524659950803,1.2852226149604147,2
3.1125844429593688,3.4634594454056673,-0.23585624323352716,0
0.6876440988368928,0.5929122643768725,3.108938241530063,0
-1.7684915690136245,3.064858211121768,3.087642554028516,3
-2.4026577716412834,-0.46631534157110965,1.6198939347156225,4
2.0590649843041473,1.9440514321896154,1.4819319527399966,0
-2.795125073112458,0.1407411690823266,0.6801283129583897,4
1.7385368297899109,-1.5120432180887908,4.085575590897438,2
3.3128852785303167,2.3927752586167896,-1.815453782431681,1
-2.868787418583933,-2.5882982194911386,0.9362299785595203,4
1.6640965050813672,2.1108740442781135,-1.205725789045125,1
1.3213839379305234,1.7117616917412586,-2.6647696683075757,1
2.2020741951255123,2.0821756232531894,-1.7869099135662407,1
-1.4251024491816247,-1.5953709400136562,1.3154541737177585,4
1.195547886812887,1.6860745291730315,-2.6418955864299107,1
1.6360187034392046,1.925117453170552,-1.9058734864009474,1
-2.345936164473959,1.9278233340933602,1.400808517722435,3
-2.3780032266820648,1.7452357826002771,1.4216231621574065,3
1.0293236906588121,-1.4033118149005444,3.6464988232263824,2
-2.164670412040245,0.07139563079452182,0.9551017974524982,3
3.2092277129426114,2.5802369754856405,-0.7283229599690064,1
-1.8611363711074644,3.781588763279653,3.3926160219674517,3
2.385807559733474,2.909444316028873,-0.0024205197396214295,0
1.6277082518157349,-1.7931676231418454,1.035749363412772,2
-2.2213982887233836,3.7403634808406165,2.65939178362735,3
-2.409797601676132,-1.7921098040102454,2.9499909319887605,4
3.5111501958129043,3.4225920888914305,0.8999289656668426,0
-1.9786191141709784,-2.9130872509876946,2.1381738064081652,4
1.3906375901554404,-1.4734732871141112,2.7070954024017526,2
-3.0375543593029306,-1.6083810890442496,1.3504705617850796,4
0.3315984146855997,-0.9180514002575024,1.946090237462924,2
-2.75145230796763,-2.1804586110789446,1.60355109763641,4
2.4720650322913675,2.2241365385512464,-1.6338898672827051,1
4.171264369996816,2.444182751975699,-2.716256292597691,1
2.4896698677647024,-2.4440326054210777,3.6584114666542975,2
-1.9365730325757,-2.2619706898246967,1.8825911677452245,4
2.4755903083458586,2.012525650995232,-2.5370322823164795,1
-2.1849195618718595,-1.9315427446958915,1.651920800718384,4
1.6646338773344913,1.8036563678559805,1.585259758301508,0
1.082392980460368,-1.475173097495147,2.0681965603190466,2
-2.0122972962757926,-4.472395841471743,3.2673007427087364,4
0.8837486521298297,0.8837186017869114,3.3677913257047054,0
-1.8256683849513036,0.7665275512407763,1.1316366380453422,3
2.3894444251140268,1.7877435284401824,-3.61170624024827,1
2.0959813083506007,-2.175138269185272,0.5723133772649365,2
2.2891337644816003,-2.29801518306807,2.2411193420052475,2
-1.9382420036357064,3.2830549846884147,2.8867601993284113,3
2.420663760202098,2.0651141316383876,-2.0858885036667956,1
-0.9777249023813961,-1.315866077101401,3.4669865833716793,0
-0.8362950162777463,-1.2312899832003257,1.9793010440066765,4
2.183340258810796,2.133900304716857,-1.6710359917846502,1
1.9497598666948825,-2.144250178750024,2.396850690249292,2
2.599953855295219,-2.6079689271918713,1.7392103072322807,2
2.0168846416552815,-1.651276948197635,1.4428154658748515,2
1.9745143584583087,1.8780131579583947,-2.630441128111701,1
2.832126213431604,2.195256040846604,-2.0958228659075053,1
1.8813717094401234,-1.4208738618156178,3.4965183809646616,2
-1.8433040595570669,3.8677984911056473,3.0786050005012795,3
1.8369702269732964,1.8179738487000552,1.9583957700882397,0
