X1,X2,y
-0.1928311476851816,-0.4898011738683037,1.0
-0.7768319761120437,-0.22188887766290116,0.0
0.24430249640512272,0.3094282128762259,1.0
0.5990503029191647,-0.5050525810231927,1.0
1.124836201848887,1.0150046778400532,0.0
0.9981041992966637,0.9706727442672931,0.0
0.48591742315197295,0.2862746300335686,1.0
2.089178055174614,-0.06914642655973616,1.0
0.69190786461338,-0.6868680533505404,1.0
0.4768955979707759,1.5653510676858038,0.0
1.607386629305311,0.2706834340595367,1.0
2.6117561444513253,0.015617185378348969,1.0
0.3468574316651161,0.6319341115200084,0.0
0.9956778130534478,-0.5259771290013291,1.0
0.9778714885714516,0.4207723018188072,0.0
1.412657452172491,-0.18957925309335244,1.0
1.228010423059996,-0.11318218336739733,1.0
-1.0230372405905173,0.8573015189220784,0.0
1.1847384459769437,-0.00872247300730511,0.0
0.7109674234738765,-0.12104450286292925,1.0
1.2347222270020768,0.16791461416433842,0.0
0.7376278805665328,0.9865128786952742,0.0
1.5090951062188065,-0.33374297767924443,1.0
1.0281589632134267,-0.6083702693534796,1.0
0.43353558928904945,1.3401160542971158,0.0
1.050825065873634,-0.6266938120890104,1.0
-0.03837205345209066,0.03983191168803829,1.0
0.30164886010854797,-0.02667228220401824,1.0
-0.6596792345488274,0.5457773879635308,0.0
0.30853555568139335,0.7160738578404556,0.0
0.4688069591009557,-0.06191947555156195,1.0
1.913146071858383,0.29730130189287574,1.0
0.6989639596123327,1.2013983773931876,0.0
0.6820851679967396,0.9504676316499108,0.0
1.8563361929305486,-0.17743444817849066,1.0
-0.16114308755001305,0.9058101842110327,0.0
-1.133538618965646,0.769282866490387,0.0
-1.050997301341734,0.2681520525178812,0.0
0.9413039922735577,-0.17413341027680793,0.0
1.1781033472704205,1.1263394871922547,0.0
0.4525193694905997,-0.710967343791771,1.0
0.6575478978529388,-0.6514088059097032,1.0
0.2985244147244816,1.1362161995262923,0.0
0.025095065291008967,1.2178819445150575,0.0
1.3427720878007583,-0.7900490001467506,1.0
1.0807514156012334,0.3264797598062658,0.0
-1.2271608548896085,0.8065777848817074,0.0
1.143190046508964,-0.47232961074170593,1.0
0.816657531793323,-0.2753560888587162,1.0
0.55572962279111,1.137899504690057,0.0
-0.18058980780126443,0.5563241957481101,0.0
1.8048175072534782,-0.038787955927848713,1.0
1.3061231575872272,-0.423653780552773,1.0
0.7061828057491295,-0.25981426907553584,1.0
-1.3079872815930307,0.11699734566449674,0.0
1.5708026703721767,-0.5499719950785796,1.0
-0.30242522780725,0.9215207824128351,0.0
-0.02592438389068169,1.5509629086519894,0.0
-0.3863796807481048,0.5814791128475871,1.0
0.30045862922049227,0.7372882268030093,0.0
-0.054234638192228415,1.3080165036891243,0.0
1.7595646484871523,0.14378462310051893,1.0
0.6485603241039946,-0.776800370345127,1.0
0.054961945002916734,1.2964160642831697,0.0
1.5336017945993294,-0.24749890396628488,1.0
1.013951746173846,-0.8517430973792373,1.0
0.4905744306652694,0.853980918632036,0.0
0.2611769960743806,-0.03505872456699527,1.0
0.05884038891571203,0.9698468396013509,0.0
0.5504565715812506,-0.5523409280059285,1.0
-0.5033679998773755,0.7050153094150768,0.0
-0.02144209181969517,0.8640780295232923,1.0
-0.6763534130783252,0.23734476349053268,0.0
1.244856429250972,0.5474039509208801,1.0
1.1348286898980917,-0.840473230141376,1.0
-0.57884162658939,0.518835117347648,0.0
1.677817785993886,-0.38759569277055117,1.0
-0.9383930757649795,1.136325168309262,0.0
0.7188249011520268,-0.46694465311830113,1.0
-1.3593736575969244,0.577378162156188,0.0
2.1408259114699826,0.12376499966827137,1.0
0.811331331517403,-0.26420999024981984,1.0
0.749709862975128,-0.1267471414131714,0.0
-1.0026600885788883,0.45028554155967837,0.0
0.2441449147529003,1.0222870154253023,0.0
0.5295778179593126,0.7532248790771444,0.0
-0.18522110216163945,1.0342100205264086,0.0
-0.8371461873093902,0.6957547936613663,0.0
1.6412845985969673,0.18743920808891645,1.0
-0.09314886829761078,1.363574695162502,0.0
0.1296262154529674,0.058869859208588726,1.0
-0.935930553019575,1.083017127032022,0.0
-0.543130863949916,0.57502799538537,0.0
1.9268868169211117,-0.07815889683719224,1.0
2.553032594672332,0.15936766052573992,1.0
0.22816148086252672,0.5168325167671857,1.0
0.23826098735669002,0.05817258218530241,1.0
1.9043859709316868,0.25899071419380737,1.0
0.758044510963297,0.6583297649635126,0.0
0.04999860018543702,0.5000783648403728,1.0
-0.706025991303769,0.4216559323484556,0.0
-0.9447570705209736,0.18071604943608452,0.0
-0.36121119247905964,-0.5472829773022589,1.0
-0.3570298369651881,1.3736630333727913,0.0
0.7268086525188555,-0.028803292230195926,0.0
-1.2601829186638136,0.49748826505219523,0.0
1.6958428812330024,0.527673167307001,1.0
-0.3234257250681092,1.1026302804290682,0.0
1.0588372067947922,0.7834395703802206,0.0
-0.12223145003264368,0.2829646410974813,1.0
0.7798204863931419,1.1062611231715986,0.0
0.5236051219012814,0.49315216078019136,0.0
1.2315078273191054,0.372001341957187,0.0
1.1567560780462345,0.5282192515855396,0.0
1.2767539351856694,-0.6232811653027605,1.0
1.9844532341778718,0.31189057438894563,1.0
0.8365442606948934,0.2788722379703299,0.0
-0.6828394366811241,-0.13943908510288439,0.0
0.1918561616815596,0.678412518525932,1.0
0.1832916699096937,0.5238415230077761,0.0
2.053951253191401,0.018715932008735364,1.0
-0.7271254256743969,1.6326222449515382,0.0
-0.9882177187855505,-0.07797780920908515,0.0
-1.2917486509937086,-0.09980070441533923,0.0
1.382407763042071,-0.22660557587815797,1.0
-0.3923969992116305,0.5715700270256021,0.0
0.9246878013864203,-0.6655977856824553,1.0
1.867500166371704,0.30428012758690415,1.0
0.41716707819495935,1.0713697460178064,0.0
-0.09729441735216265,0.9046376448499464,0.0
1.188009992144908,0.22010603866070988,0.0
0.49617869664026,-0.6770143725255522,1.0
1.2213480497505547,-0.4767912935941138,1.0
0.44651709541128587,-0.1623284053937945,1.0
-0.773648441749869,1.1674880538539618,0.0
-0.27157091230696445,0.815485395021236,0.0
1.2430934981460597,-0.39258671220358915,1.0
